index,Diabetes_binary
245135,0.0
114061,0.0
132513,0.0
36357,0.0
42906,0.0
238630,1.0
189476,0.0
202930,0.0
115536,0.0
153764,1.0
222761,0.0
38249,0.0
196402,1.0
205411,0.0
63740,0.0
227116,0.0
226663,0.0
71216,0.0
189258,0.0
87047,0.0
27940,0.0
111085,0.0
28654,0.0
160580,0.0
189297,0.0
41641,0.0
243594,0.0
225876,0.0
85806,1.0
157609,0.0
183561,0.0
14547,0.0
131723,0.0
15786,0.0
180062,0.0
85117,0.0
181822,0.0
185075,0.0
178426,0.0
140851,1.0
64958,0.0
247847,0.0
21160,0.0
111031,0.0
54982,0.0
186817,0.0
195251,0.0
190587,1.0
64209,0.0
167212,0.0
167828,0.0
110915,0.0
201391,0.0
135400,0.0
99898,0.0
157863,0.0
144809,0.0
77269,0.0
88707,0.0
147918,0.0
8282,0.0
49937,0.0
6248,0.0
180581,1.0
170867,1.0
6448,0.0
100106,0.0
134188,0.0
136102,0.0
175315,1.0
96786,1.0
95819,0.0
35874,0.0
219390,0.0
224338,0.0
236935,0.0
93222,1.0
102641,0.0
151755,1.0
134927,1.0
160368,0.0
1499,1.0
71059,0.0
161902,0.0
38322,1.0
108265,0.0
210737,0.0
39849,0.0
205845,0.0
182146,1.0
10122,1.0
56610,0.0
143034,0.0
73069,0.0
91110,0.0
94454,0.0
45847,0.0
94247,0.0
65473,0.0
27750,0.0
172357,1.0
138738,0.0
157077,1.0
232210,0.0
184949,0.0
173207,0.0
160933,0.0
155729,0.0
127414,0.0
220222,0.0
222930,0.0
40349,0.0
179135,1.0
217386,0.0
127302,0.0
128102,1.0
21540,0.0
48092,0.0
55645,0.0
86006,0.0
3737,0.0
197339,0.0
107446,0.0
143507,1.0
204416,1.0
23355,0.0
215744,0.0
24169,0.0
132616,0.0
216208,0.0
251464,0.0
43342,1.0
127722,0.0
225808,1.0
50672,0.0
36768,1.0
59109,1.0
226451,0.0
232290,0.0
179812,0.0
16938,1.0
12079,0.0
170687,0.0
19108,0.0
143393,1.0
147295,0.0
73209,0.0
246638,0.0
127355,0.0
232985,0.0
198097,0.0
121528,1.0
163586,0.0
252421,1.0
63288,1.0
44812,0.0
217135,0.0
204481,0.0
205635,0.0
219649,0.0
164992,0.0
95194,0.0
207493,0.0
97051,0.0
243344,0.0
235467,0.0
129156,1.0
66743,0.0
114974,0.0
217485,0.0
57915,0.0
68787,0.0
107125,0.0
38470,1.0
89637,0.0
80793,0.0
90452,1.0
172047,0.0
3915,0.0
194567,0.0
116601,0.0
58004,0.0
188519,1.0
140446,0.0
126286,0.0
1398,1.0
236036,1.0
250702,0.0
150599,1.0
227401,1.0
148090,0.0
71084,1.0
177255,0.0
247005,0.0
242436,1.0
127821,0.0
197854,0.0
170486,0.0
91383,0.0
120798,0.0
102480,0.0
206647,0.0
160316,0.0
35963,1.0
33023,0.0
184447,0.0
167281,1.0
180704,0.0
118966,0.0
165192,0.0
23546,0.0
145679,1.0
184794,0.0
181716,1.0
96094,0.0
181234,0.0
130787,0.0
144253,0.0
67520,0.0
229286,0.0
234703,0.0
2235,0.0
245823,0.0
225507,0.0
163028,0.0
13889,0.0
47122,0.0
95185,0.0
146068,0.0
48262,1.0
6784,0.0
78934,1.0
72696,0.0
27484,0.0
223149,0.0
38527,0.0
199410,0.0
143097,0.0
241448,0.0
157558,1.0
203601,0.0
71755,0.0
143911,1.0
147528,1.0
86380,1.0
127278,1.0
184105,0.0
78521,0.0
97640,0.0
207573,0.0
79216,0.0
226194,1.0
77529,0.0
158304,1.0
78303,0.0
218473,0.0
184861,0.0
94255,0.0
176163,1.0
247275,0.0
116452,0.0
186264,0.0
230257,0.0
11474,0.0
128520,0.0
201988,1.0
210335,1.0
65398,1.0
38856,1.0
123944,1.0
118335,0.0
14533,0.0
244142,0.0
229214,0.0
65960,0.0
102936,0.0
117206,0.0
239607,0.0
238240,0.0
154005,1.0
72070,0.0
166075,0.0
194234,0.0
20340,0.0
243915,1.0
33032,1.0
96098,0.0
198673,0.0
237118,0.0
136013,0.0
118838,0.0
197161,0.0
155210,1.0
177334,0.0
44646,0.0
62895,0.0
77174,0.0
92614,0.0
247060,0.0
68246,0.0
64066,0.0
84206,0.0
177840,0.0
90492,0.0
102198,0.0
198236,0.0
193750,0.0
206567,0.0
148423,0.0
231905,0.0
164150,0.0
82128,1.0
194506,0.0
119621,0.0
2448,0.0
80448,0.0
5930,1.0
247767,0.0
137440,0.0
115629,0.0
222195,0.0
188068,0.0
104735,0.0
94049,0.0
150359,0.0
121678,0.0
198598,0.0
33936,1.0
103451,1.0
8551,1.0
147041,0.0
36524,0.0
247514,0.0
106272,0.0
92425,0.0
151115,0.0
231478,0.0
226034,0.0
151995,0.0
176986,0.0
54594,0.0
43789,0.0
80377,1.0
117027,0.0
235078,0.0
16592,1.0
84900,0.0
16686,0.0
188694,0.0
102104,0.0
150148,0.0
193941,0.0
119881,0.0
38827,0.0
39445,0.0
124060,1.0
222150,0.0
218650,1.0
107433,0.0
91419,0.0
157237,0.0
127486,1.0
110220,1.0
13154,0.0
92108,0.0
128931,1.0
217595,0.0
173363,0.0
119956,0.0
248324,0.0
187390,1.0
151350,1.0
206299,0.0
88293,1.0
90023,0.0
227510,0.0
242249,0.0
15917,0.0
78436,0.0
249261,0.0
84069,0.0
225621,0.0
223625,0.0
172714,0.0
37583,0.0
19017,0.0
137393,0.0
127695,1.0
69673,0.0
102149,0.0
13069,0.0
86890,0.0
247224,0.0
131964,0.0
158306,0.0
239781,0.0
86702,0.0
192210,1.0
144709,0.0
142129,1.0
51691,0.0
7451,0.0
138149,0.0
243058,1.0
179005,0.0
110644,0.0
36621,0.0
99745,0.0
22922,0.0
242594,0.0
8425,1.0
114524,0.0
126461,0.0
43350,0.0
204987,0.0
245384,1.0
17336,0.0
56583,0.0
193508,1.0
129035,0.0
210717,1.0
105698,0.0
129002,0.0
100312,0.0
51375,0.0
82784,0.0
224094,0.0
177232,1.0
129105,0.0
221672,0.0
95356,0.0
25683,1.0
82781,0.0
48681,0.0
246166,0.0
237074,0.0
205744,1.0
85109,1.0
30803,0.0
65024,0.0
12290,0.0
213537,0.0
117071,0.0
228431,0.0
7524,0.0
93477,0.0
161533,0.0
45071,0.0
192746,0.0
97082,0.0
60419,0.0
231305,1.0
161664,0.0
180243,0.0
40445,0.0
73974,0.0
107365,0.0
137991,1.0
165777,0.0
176803,0.0
238259,0.0
128683,0.0
5922,1.0
151904,0.0
18124,0.0
119258,0.0
211805,1.0
246207,0.0
176088,0.0
84255,0.0
86721,1.0
184176,1.0
3016,0.0
32156,0.0
154072,0.0
78715,0.0
232934,0.0
72664,0.0
133352,0.0
148739,0.0
129545,0.0
88404,0.0
167772,0.0
241615,0.0
169713,0.0
89189,0.0
111787,1.0
93038,0.0
205314,1.0
160231,1.0
30965,1.0
142613,0.0
143958,0.0
81624,1.0
162817,0.0
144573,0.0
160017,1.0
247429,0.0
68302,0.0
155099,1.0
108799,0.0
190270,0.0
131992,0.0
210412,0.0
228312,0.0
23864,0.0
116995,0.0
238227,0.0
87881,0.0
88159,0.0
189496,1.0
122073,0.0
98084,0.0
128647,0.0
166806,1.0
32072,0.0
211757,1.0
91603,0.0
69815,0.0
1704,0.0
53007,0.0
230882,0.0
18928,0.0
245137,0.0
237099,0.0
200441,0.0
184650,1.0
32752,1.0
119,0.0
178081,0.0
202218,0.0
217387,0.0
171460,1.0
90691,1.0
152950,0.0
201863,0.0
236690,1.0
220517,0.0
140603,0.0
187336,0.0
22492,0.0
212260,1.0
158552,0.0
194055,1.0
116808,0.0
93609,0.0
197463,0.0
200162,0.0
37813,0.0
126674,0.0
117422,0.0
130079,0.0
55069,0.0
24549,1.0
83154,1.0
125903,1.0
26638,0.0
237615,0.0
176247,0.0
154375,0.0
231813,0.0
51668,0.0
136288,0.0
224659,1.0
145367,0.0
60223,0.0
202570,0.0
125078,0.0
141012,0.0
94883,0.0
132060,0.0
109346,0.0
152700,0.0
169518,0.0
12314,0.0
133008,0.0
5297,0.0
157506,1.0
165554,0.0
192928,0.0
36457,0.0
26102,1.0
59934,0.0
233645,0.0
17486,0.0
196193,0.0
167900,0.0
132057,0.0
3673,0.0
52076,0.0
12174,0.0
187809,0.0
138548,0.0
170648,0.0
118808,0.0
193967,0.0
152519,0.0
52040,0.0
229552,0.0
119706,0.0
123706,1.0
131507,0.0
175494,0.0
58347,0.0
247501,0.0
56638,0.0
15392,1.0
40114,0.0
232823,1.0
235337,0.0
113339,0.0
228719,0.0
236018,0.0
34249,0.0
113975,0.0
188971,1.0
149042,0.0
64522,0.0
214047,0.0
51618,0.0
108275,0.0
118909,1.0
96438,0.0
43010,0.0
77893,0.0
181470,0.0
251261,1.0
183633,1.0
178715,0.0
86841,0.0
166010,0.0
121553,0.0
237304,0.0
215152,0.0
108094,0.0
248633,0.0
163166,0.0
186273,1.0
119465,0.0
82251,0.0
115015,0.0
218408,0.0
224833,1.0
72339,0.0
140960,0.0
12533,1.0
73422,1.0
124013,0.0
1116,0.0
245039,0.0
206026,0.0
91524,0.0
1086,1.0
96799,1.0
237405,0.0
197336,1.0
10214,1.0
88559,1.0
208073,1.0
39129,1.0
159936,1.0
200827,0.0
24597,0.0
107194,0.0
26468,0.0
43834,0.0
36293,0.0
72359,1.0
160937,0.0
83843,0.0
13130,0.0
177092,0.0
244283,0.0
29337,0.0
184763,0.0
246465,0.0
209702,1.0
209543,0.0
117951,0.0
89737,0.0
166623,1.0
252882,1.0
11072,1.0
170540,0.0
229256,0.0
253557,1.0
50718,0.0
208661,0.0
107660,0.0
60127,1.0
70761,0.0
26203,0.0
115607,0.0
214298,0.0
201448,0.0
129271,0.0
99135,0.0
235363,0.0
156145,0.0
131552,1.0
113549,0.0
118277,0.0
72424,0.0
204876,1.0
65042,0.0
154377,1.0
226359,1.0
137769,0.0
57243,1.0
216423,0.0
127034,0.0
197901,0.0
13404,0.0
211253,1.0
239032,1.0
248889,0.0
73518,0.0
167335,1.0
76753,0.0
89498,1.0
228384,0.0
7962,1.0
171339,0.0
96861,0.0
65849,1.0
127454,0.0
42807,0.0
134519,1.0
90315,0.0
96214,0.0
94173,1.0
75862,0.0
162566,1.0
61015,1.0
67233,1.0
61809,0.0
150899,0.0
84190,0.0
243397,1.0
64060,0.0
138942,0.0
235703,0.0
25121,0.0
205856,0.0
100633,0.0
94272,0.0
202897,0.0
163305,0.0
167423,0.0
201803,0.0
47607,1.0
236794,1.0
249209,1.0
106659,0.0
183639,0.0
205909,0.0
141962,1.0
101178,0.0
169517,0.0
178088,1.0
172081,1.0
19718,0.0
214237,0.0
175550,1.0
158014,0.0
87785,1.0
149126,0.0
204156,0.0
240820,0.0
76950,0.0
30381,0.0
169558,0.0
132878,0.0
252014,0.0
74669,0.0
44872,0.0
205329,0.0
178818,0.0
223500,0.0
83821,1.0
94587,1.0
28116,0.0
146693,0.0
11384,0.0
174126,0.0
4605,0.0
244782,0.0
1185,1.0
243761,0.0
161479,0.0
150074,1.0
149858,0.0
152786,0.0
252918,0.0
74928,0.0
56130,1.0
30713,0.0
4362,0.0
12103,1.0
75935,0.0
70116,0.0
119605,0.0
70137,1.0
146555,1.0
135759,0.0
161546,0.0
34145,0.0
192433,0.0
68329,0.0
40257,1.0
139312,1.0
197635,0.0
211005,0.0
200564,0.0
246305,1.0
42087,0.0
163422,0.0
154971,0.0
91650,0.0
110722,0.0
227138,0.0
178265,0.0
21375,0.0
190955,0.0
196280,0.0
228672,0.0
47622,0.0
66109,1.0
152662,1.0
136811,0.0
121422,1.0
111081,0.0
99818,0.0
104379,0.0
10653,0.0
196658,0.0
26492,0.0
67223,0.0
247536,0.0
214682,1.0
33216,0.0
69978,0.0
57798,1.0
55899,0.0
205955,0.0
96069,0.0
196750,0.0
222912,1.0
101779,0.0
220670,0.0
185777,0.0
1411,0.0
222105,0.0
117185,0.0
49653,0.0
167290,0.0
246159,0.0
164114,0.0
205784,0.0
137506,0.0
54401,1.0
83449,1.0
58690,0.0
68330,0.0
143520,0.0
48642,1.0
92629,0.0
34190,1.0
166802,1.0
149474,0.0
10951,1.0
110411,0.0
105322,0.0
31376,0.0
85784,0.0
194045,0.0
138287,1.0
249854,1.0
166890,0.0
176510,1.0
251999,0.0
162873,1.0
250625,1.0
193837,0.0
61101,1.0
2193,1.0
189384,0.0
17322,0.0
225700,1.0
43486,0.0
91520,0.0
40854,1.0
184084,0.0
80113,0.0
34238,0.0
26463,0.0
88494,0.0
30360,0.0
27713,1.0
241453,0.0
163326,0.0
120634,0.0
236506,0.0
193374,1.0
196313,0.0
222498,0.0
133449,0.0
151340,1.0
125747,0.0
194294,0.0
154885,0.0
194174,0.0
49776,0.0
223337,0.0
207272,0.0
146732,0.0
132522,1.0
224755,1.0
105167,1.0
83196,1.0
150304,0.0
67074,0.0
12502,0.0
48349,0.0
31891,1.0
233752,0.0
30913,0.0
198441,1.0
26390,0.0
201613,0.0
149356,0.0
200980,0.0
108689,1.0
2863,0.0
4622,0.0
58752,0.0
33045,0.0
175388,0.0
167843,0.0
133328,1.0
147857,0.0
252690,1.0
236444,0.0
44881,0.0
188973,1.0
127225,0.0
206144,0.0
239916,0.0
52843,0.0
113522,0.0
142256,0.0
121012,0.0
26466,0.0
150342,0.0
246423,0.0
13551,0.0
191186,0.0
193433,0.0
247374,0.0
70139,0.0
116825,1.0
181176,0.0
225235,0.0
60852,0.0
114803,0.0
26685,0.0
119532,1.0
151975,0.0
39999,0.0
71242,0.0
157135,0.0
96869,0.0
97759,0.0
105258,0.0
117945,0.0
188581,0.0
160070,0.0
182858,0.0
42315,1.0
17967,0.0
38483,0.0
148095,1.0
205727,0.0
19373,1.0
139700,0.0
9743,0.0
146448,0.0
225015,0.0
57625,0.0
17074,1.0
90681,0.0
8052,0.0
143119,0.0
162177,0.0
203482,1.0
36039,0.0
72210,1.0
183259,0.0
53757,1.0
153531,1.0
45150,0.0
87056,0.0
45305,0.0
127869,0.0
150725,0.0
188012,0.0
12645,1.0
42883,0.0
212901,0.0
109705,0.0
244179,0.0
75942,0.0
105420,1.0
164660,0.0
99955,0.0
202253,0.0
141034,0.0
23511,0.0
154403,0.0
110152,0.0
127027,0.0
50988,1.0
118491,0.0
92138,0.0
136761,0.0
71513,0.0
25982,0.0
150361,0.0
79455,1.0
76466,0.0
194525,0.0
53741,0.0
146748,1.0
211037,0.0
28355,1.0
189777,0.0
253516,0.0
202738,0.0
21976,0.0
198471,0.0
231041,0.0
110438,0.0
183541,0.0
124598,1.0
244493,0.0
157366,1.0
48490,0.0
168715,0.0
203718,0.0
222356,0.0
139422,1.0
125820,0.0
85479,0.0
20973,1.0
98759,0.0
87674,1.0
138084,0.0
155782,0.0
26941,0.0
86054,0.0
52912,0.0
187235,0.0
175619,0.0
222600,0.0
91754,0.0
120103,0.0
208695,0.0
242019,1.0
228457,0.0
109516,0.0
11713,1.0
205996,0.0
246537,1.0
78321,0.0
19040,0.0
69896,1.0
44309,1.0
59326,0.0
241333,0.0
112137,1.0
50419,0.0
170499,0.0
226303,0.0
68854,1.0
160254,1.0
73507,0.0
82626,0.0
14708,1.0
73569,0.0
156973,0.0
46204,1.0
250248,0.0
81055,0.0
26886,0.0
162529,0.0
92023,0.0
82028,0.0
107541,0.0
148215,0.0
104715,0.0
49251,0.0
107306,1.0
79832,1.0
226291,0.0
39827,0.0
158289,0.0
235225,0.0
103552,0.0
117894,1.0
170692,1.0
240676,0.0
163313,0.0
142219,1.0
234122,0.0
148380,0.0
159974,0.0
199738,0.0
57422,1.0
24393,0.0
144125,1.0
140098,0.0
39412,0.0
89774,1.0
150692,0.0
146585,0.0
167474,0.0
108697,0.0
59517,0.0
131309,0.0
222723,0.0
39078,0.0
58298,0.0
100040,1.0
38292,0.0
12491,0.0
12954,0.0
6849,1.0
132375,0.0
150770,0.0
72655,0.0
171601,0.0
55906,0.0
199061,0.0
171959,0.0
226728,0.0
8322,1.0
217139,0.0
197130,0.0
191466,0.0
12616,0.0
110396,0.0
118186,0.0
233115,1.0
248563,0.0
234115,0.0
229633,0.0
140169,0.0
111637,0.0
90324,1.0
77287,1.0
234839,0.0
73882,1.0
164168,0.0
224867,0.0
235094,0.0
211302,1.0
176007,1.0
25488,0.0
167293,0.0
35012,0.0
206212,0.0
40974,0.0
248747,0.0
14682,1.0
238070,0.0
68805,0.0
38988,0.0
151662,0.0
165956,1.0
71364,0.0
115209,0.0
147686,0.0
108096,0.0
105914,0.0
95444,0.0
135761,0.0
116873,0.0
522,1.0
212988,1.0
27107,0.0
116487,0.0
189064,0.0
247652,1.0
246743,0.0
246771,0.0
11852,0.0
88056,0.0
248350,0.0
188365,0.0
143066,0.0
209808,0.0
235119,0.0
121798,1.0
191789,1.0
225512,1.0
34199,0.0
70823,1.0
1068,0.0
145776,0.0
184610,0.0
241452,0.0
138289,0.0
136519,0.0
34799,0.0
219545,0.0
20205,0.0
56491,1.0
108778,0.0
224136,0.0
121995,1.0
27904,0.0
146271,0.0
99698,0.0
164101,0.0
181109,0.0
45811,0.0
219533,1.0
190319,1.0
148119,0.0
169345,0.0
118846,0.0
179647,1.0
116235,0.0
132300,1.0
29388,1.0
163605,0.0
127958,0.0
29354,0.0
240844,0.0
136721,1.0
35660,0.0
163382,1.0
4510,0.0
76296,0.0
49873,0.0
53617,1.0
205094,1.0
154881,0.0
124767,0.0
120248,0.0
29626,0.0
216689,0.0
63559,0.0
127369,0.0
97815,1.0
89765,0.0
210272,0.0
48892,1.0
201310,0.0
243601,0.0
10887,0.0
20956,0.0
161210,0.0
192393,0.0
92958,0.0
217334,0.0
19579,0.0
188269,0.0
9901,0.0
100947,0.0
143248,0.0
86227,1.0
150143,0.0
21503,0.0
50480,0.0
203059,1.0
176015,0.0
122962,1.0
131072,0.0
187339,0.0
177829,0.0
129854,0.0
171629,1.0
187559,0.0
247041,1.0
75008,0.0
40120,0.0
16726,0.0
232253,1.0
52291,0.0
253391,0.0
18755,0.0
28043,0.0
175812,0.0
236012,0.0
114969,1.0
54837,0.0
122490,0.0
22494,1.0
191081,0.0
241495,0.0
100096,0.0
22349,0.0
229015,0.0
126037,0.0
120893,0.0
71977,0.0
204129,0.0
124406,0.0
124284,1.0
197068,0.0
134031,0.0
52645,1.0
247009,1.0
152555,1.0
52249,0.0
185296,0.0
221915,0.0
199972,0.0
72792,1.0
210829,0.0
7623,0.0
180631,1.0
241393,0.0
54011,1.0
210681,0.0
104168,0.0
162783,0.0
184696,0.0
11033,1.0
24237,1.0
64942,1.0
78376,0.0
16707,0.0
232281,0.0
193484,0.0
243327,1.0
66456,0.0
241686,0.0
70226,0.0
173789,0.0
171040,0.0
36743,0.0
195661,0.0
250188,0.0
49022,0.0
177807,0.0
157995,1.0
65882,0.0
244082,0.0
105681,0.0
103862,1.0
12049,0.0
22968,0.0
252216,0.0
27332,0.0
65538,1.0
190400,1.0
164991,0.0
178303,0.0
77617,0.0
125715,0.0
196064,0.0
123798,0.0
174774,0.0
168545,0.0
25859,1.0
135929,0.0
94512,0.0
211404,0.0
78989,0.0
186053,0.0
57976,1.0
50404,0.0
170798,0.0
239396,0.0
21295,1.0
116621,1.0
159904,0.0
247367,0.0
177278,0.0
12732,0.0
217506,0.0
119397,0.0
69151,0.0
200804,0.0
157647,0.0
206256,0.0
110745,0.0
184866,0.0
186192,0.0
24140,0.0
31170,1.0
163008,0.0
102068,0.0
61141,0.0
12145,0.0
116922,0.0
42274,0.0
71398,1.0
164267,0.0
132305,0.0
178179,0.0
153216,0.0
125364,0.0
120068,0.0
229229,0.0
186996,0.0
87603,0.0
179430,0.0
80268,0.0
190211,0.0
34507,0.0
8262,0.0
88334,0.0
83225,1.0
246472,0.0
7137,0.0
89215,0.0
251998,1.0
189536,0.0
190483,1.0
36443,0.0
20865,0.0
58257,0.0
216864,0.0
47475,0.0
221147,0.0
21304,0.0
30700,0.0
18985,0.0
63934,1.0
232935,0.0
56343,1.0
7469,0.0
91259,0.0
206519,0.0
244462,1.0
54375,0.0
52834,0.0
30824,1.0
210011,1.0
101852,0.0
219076,1.0
238766,0.0
44083,0.0
119338,0.0
136833,0.0
13125,0.0
69533,0.0
136115,0.0
230763,0.0
122014,0.0
220320,0.0
114725,0.0
97921,1.0
111964,0.0
225236,0.0
121176,0.0
101149,1.0
54046,0.0
175474,0.0
57092,0.0
205918,0.0
59900,0.0
177518,0.0
19454,0.0
165252,0.0
217904,0.0
30074,1.0
9360,0.0
121375,0.0
171549,1.0
45339,1.0
54467,1.0
240944,0.0
202147,0.0
107760,0.0
1189,1.0
31564,0.0
44359,0.0
133625,0.0
87842,0.0
175700,0.0
27269,0.0
227811,0.0
191479,1.0
161539,1.0
208136,1.0
135418,0.0
47327,0.0
100366,0.0
113911,1.0
174967,0.0
24480,1.0
45171,1.0
105770,0.0
27667,0.0
16006,0.0
151091,1.0
126790,0.0
24752,0.0
225018,1.0
44032,1.0
212734,0.0
251734,1.0
145681,0.0
139951,0.0
90669,0.0
247824,0.0
249547,1.0
247101,0.0
45491,1.0
70877,0.0
138104,0.0
172044,1.0
174937,0.0
56695,0.0
39124,0.0
15608,0.0
232949,0.0
24901,0.0
64969,1.0
93331,1.0
1054,0.0
165713,0.0
201614,0.0
55493,0.0
118169,0.0
224302,0.0
6669,0.0
73840,0.0
42633,0.0
48936,1.0
45840,0.0
127379,0.0
60951,0.0
61419,1.0
88967,1.0
167546,0.0
42179,1.0
28785,0.0
59504,0.0
10655,0.0
109690,0.0
209381,0.0
105281,1.0
213579,0.0
53066,0.0
103185,0.0
24733,0.0
49742,0.0
63199,0.0
134992,0.0
217304,0.0
127780,0.0
246390,1.0
203213,1.0
231070,0.0
61098,0.0
245204,1.0
90079,1.0
93404,1.0
94778,0.0
175753,1.0
18291,0.0
107612,0.0
150746,0.0
32987,0.0
54567,1.0
223566,0.0
213258,0.0
96107,0.0
189735,0.0
168131,0.0
20468,0.0
244677,0.0
78415,0.0
161226,1.0
161363,0.0
234830,1.0
150876,1.0
74486,1.0
174650,0.0
205851,0.0
97655,0.0
70708,0.0
142100,0.0
170344,0.0
70838,0.0
99918,0.0
70739,0.0
247354,0.0
248139,0.0
139464,1.0
217560,0.0
172130,0.0
102957,0.0
126120,1.0
233717,0.0
128932,0.0
211492,0.0
120682,0.0
150762,1.0
158896,0.0
231153,0.0
96490,0.0
53855,0.0
144092,1.0
142396,0.0
140899,0.0
38208,0.0
147417,0.0
87319,0.0
213266,0.0
101950,0.0
45265,0.0
130645,0.0
123762,1.0
245334,0.0
63017,0.0
148457,1.0
41518,0.0
178506,1.0
124286,0.0
159536,0.0
86732,1.0
245611,0.0
81717,0.0
147333,0.0
13383,1.0
132021,0.0
169199,0.0
161836,0.0
160512,0.0
50207,0.0
18920,0.0
91632,0.0
153883,0.0
143320,0.0
62504,0.0
61005,0.0
218347,0.0
72275,1.0
179900,0.0
4452,0.0
146359,0.0
15382,0.0
135472,1.0
37416,0.0
154853,0.0
9733,1.0
145549,0.0
148973,0.0
55815,0.0
30677,0.0
104285,1.0
224296,0.0
246079,0.0
184584,0.0
134374,0.0
43975,0.0
33764,0.0
128000,1.0
72979,0.0
37267,0.0
183384,0.0
63858,0.0
38427,1.0
45916,0.0
84818,0.0
55976,0.0
106711,1.0
249312,0.0
220058,0.0
129738,0.0
158770,1.0
27131,0.0
96295,1.0
117432,0.0
39736,0.0
162355,0.0
196249,0.0
99945,1.0
193103,0.0
98849,1.0
85796,0.0
40600,0.0
115961,0.0
5616,0.0
209563,0.0
118464,0.0
208762,0.0
104630,0.0
194610,0.0
228646,0.0
122109,1.0
246096,0.0
154869,0.0
37587,0.0
40272,1.0
32926,0.0
162440,0.0
241738,0.0
21733,0.0
76671,0.0
217501,0.0
2712,0.0
60322,0.0
140353,1.0
29042,0.0
184528,1.0
229285,0.0
229314,0.0
165245,0.0
106832,0.0
180235,0.0
119179,1.0
122212,1.0
47422,1.0
17978,0.0
122356,1.0
236698,0.0
202892,0.0
151278,1.0
156998,0.0
28105,0.0
147785,0.0
223985,0.0
70433,1.0
28589,0.0
77356,0.0
113439,0.0
208525,0.0
114617,0.0
141190,0.0
227340,1.0
137546,0.0
37061,0.0
178294,0.0
226472,1.0
74878,0.0
152357,1.0
126219,0.0
199537,0.0
183278,0.0
101112,0.0
121607,1.0
72389,0.0
189160,0.0
71029,0.0
21703,0.0
128225,0.0
238490,0.0
31184,0.0
29057,0.0
31512,0.0
106828,0.0
188426,0.0
59752,0.0
23125,0.0
142409,0.0
91222,0.0
168676,1.0
110768,0.0
220909,0.0
173678,0.0
3206,1.0
102975,1.0
80403,1.0
15802,0.0
143758,1.0
211813,0.0
124344,1.0
42507,1.0
179165,1.0
183840,0.0
49850,1.0
252253,0.0
143896,0.0
236442,1.0
132554,0.0
173685,1.0
184845,0.0
193811,1.0
133151,0.0
62153,0.0
10229,0.0
150096,0.0
13949,0.0
139983,0.0
92143,0.0
226961,1.0
23650,0.0
221800,0.0
171520,0.0
30966,0.0
220240,0.0
166334,0.0
114350,0.0
170261,0.0
33881,1.0
42791,0.0
187177,0.0
5314,1.0
56046,0.0
149790,1.0
103708,0.0
128427,0.0
158798,0.0
33280,0.0
24534,0.0
226998,1.0
209879,0.0
244953,0.0
194966,1.0
33636,0.0
67175,0.0
156864,0.0
124499,0.0
36964,0.0
138674,0.0
15525,0.0
65389,0.0
154267,0.0
111843,1.0
168403,0.0
143335,0.0
41241,0.0
183597,0.0
5127,0.0
78606,0.0
198526,0.0
78748,0.0
167486,0.0
111840,1.0
12558,0.0
83175,0.0
219844,0.0
142872,0.0
20756,0.0
22832,0.0
107353,0.0
182488,0.0
114860,0.0
94728,0.0
121965,1.0
18597,0.0
242404,1.0
193565,0.0
24110,0.0
171265,1.0
126068,1.0
181977,0.0
37759,0.0
81373,0.0
236313,0.0
15832,0.0
98143,0.0
148179,0.0
85584,1.0
72481,0.0
172804,0.0
114554,0.0
218035,0.0
184063,0.0
83908,0.0
174343,1.0
178191,1.0
64191,0.0
30722,0.0
142971,1.0
28384,1.0
18758,0.0
167150,0.0
46789,0.0
121157,1.0
169502,0.0
94995,1.0
151331,0.0
26786,0.0
155959,0.0
127498,1.0
48583,0.0
44922,0.0
64404,0.0
208751,0.0
187804,1.0
43693,0.0
107126,1.0
104141,0.0
244467,0.0
6020,0.0
234600,0.0
76766,0.0
136686,0.0
108396,0.0
150520,1.0
157188,0.0
252557,1.0
125521,1.0
75676,0.0
114114,0.0
87716,0.0
51317,0.0
131052,0.0
203393,0.0
88455,0.0
205348,0.0
35302,0.0
162052,0.0
225557,1.0
48275,1.0
236458,0.0
36728,0.0
107882,1.0
7616,0.0
181061,0.0
98390,0.0
231532,0.0
93379,0.0
12670,0.0
3959,0.0
116165,0.0
154037,0.0
172013,0.0
118056,0.0
3954,0.0
131223,0.0
22685,1.0
90434,0.0
169131,0.0
169363,1.0
199880,1.0
68898,1.0
115680,0.0
248302,0.0
119951,1.0
84132,0.0
137117,0.0
23920,0.0
106803,0.0
156901,0.0
61630,0.0
138981,1.0
49580,0.0
101574,0.0
223846,0.0
3491,0.0
151407,0.0
149094,0.0
52948,0.0
109848,1.0
206446,0.0
150670,0.0
7570,0.0
39239,1.0
128736,0.0
58055,0.0
185342,0.0
89293,1.0
217760,0.0
189266,0.0
167113,0.0
43849,0.0
60691,1.0
92790,0.0
117224,0.0
41350,0.0
170853,0.0
208254,1.0
37505,0.0
138481,0.0
185483,1.0
95109,0.0
22543,0.0
97009,0.0
203411,0.0
43268,1.0
44527,0.0
89712,1.0
61906,0.0
98106,1.0
145953,0.0
250983,0.0
209146,0.0
98755,0.0
121912,0.0
103398,0.0
117792,0.0
149510,0.0
29156,0.0
89061,0.0
236143,0.0
105725,0.0
12053,1.0
121630,0.0
204510,0.0
